base_image,room_type,subtask,variant,label,output_path,cost_usd,timestamp,error
base_images/meeting_room/meeting_room_10.png,meeting_room,blinds,down,blinds_down,output/meeting_room/blinds/meeting_room_10__blinds_down.png,0.039415,2026-04-13T01:59:28.832693+00:00,
base_images/meeting_room/meeting_room_10.png,meeting_room,tables,clean,tables_clean,output/meeting_room/tables/meeting_room_10__tables_clean.png,0.039411,2026-04-13T01:59:51.089212+00:00,
base_images/meeting_room/meeting_room_10.png,meeting_room,tables,cluttered,tables_cluttered,output/meeting_room/tables/meeting_room_10__tables_cluttered.png,0.039419,2026-04-13T02:00:09.488226+00:00,
base_images/open_space/open_space_01.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_01__whiteboard_clean.png,0.039411,2026-04-13T02:00:27.537331+00:00,
base_images/open_space/open_space_01.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_01__whiteboard_dirty.png,0.039414,2026-04-13T02:00:46.328017+00:00,
base_images/open_space/open_space_01.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_01__chairs_neat.png,0.03941,2026-04-13T02:01:06.822069+00:00,
base_images/open_space/open_space_01.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_01__chairs_messy.png,0.039422,2026-04-13T02:01:25.386051+00:00,
base_images/open_space/open_space_01.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_01__blinds_up.png,0.039416,2026-04-13T02:01:43.639783+00:00,
base_images/open_space/open_space_01.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_01__blinds_down.png,0.039415,2026-04-13T02:02:04.113297+00:00,
base_images/open_space/open_space_01.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_01__tables_clean.png,0.039411,2026-04-13T02:02:24.052705+00:00,
base_images/open_space/open_space_01.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_01__tables_cluttered.png,0.039412,2026-04-13T02:02:42.409870+00:00,
base_images/open_space/open_space_02.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_02__whiteboard_clean.png,0.039415,2026-04-13T02:03:00.450479+00:00,
base_images/open_space/open_space_02.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_02__whiteboard_dirty.png,0.039414,2026-04-13T02:03:20.762762+00:00,
base_images/open_space/open_space_02.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_02__chairs_neat.png,0.03941,2026-04-13T02:03:38.762180+00:00,
base_images/open_space/open_space_02.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_02__chairs_messy.png,0.039415,2026-04-13T02:03:57.477850+00:00,
base_images/open_space/open_space_02.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_02__blinds_up.png,0.0,2026-04-13T02:04:09.528617+00:00,No image returned in API response
base_images/open_space/open_space_02.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_02__blinds_down.png,0.039415,2026-04-13T02:04:29.508561+00:00,
base_images/open_space/open_space_02.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_02__tables_clean.png,0.039411,2026-04-13T02:04:48.266329+00:00,
base_images/open_space/open_space_02.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_02__tables_cluttered.png,0.039412,2026-04-13T02:05:08.082226+00:00,
base_images/open_space/open_space_03.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_03__whiteboard_clean.png,0.039411,2026-04-13T02:05:28.531135+00:00,
base_images/open_space/open_space_03.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_03__whiteboard_dirty.png,0.039414,2026-04-13T02:05:49.047852+00:00,
base_images/open_space/open_space_03.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_03__chairs_neat.png,0.03941,2026-04-13T02:07:45.185278+00:00,
base_images/open_space/open_space_03.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_03__chairs_messy.png,0.039415,2026-04-13T02:08:03.633063+00:00,
base_images/open_space/open_space_03.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_03__blinds_up.png,0.039411,2026-04-13T02:08:22.490248+00:00,
base_images/open_space/open_space_03.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_03__blinds_down.png,0.039415,2026-04-13T02:08:41.539578+00:00,
base_images/open_space/open_space_03.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_03__tables_clean.png,0.039411,2026-04-13T02:09:00.125691+00:00,
base_images/open_space/open_space_03.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_03__tables_cluttered.png,0.039412,2026-04-13T02:09:19.245577+00:00,
base_images/open_space/open_space_04.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_04__whiteboard_clean.png,0.039419,2026-04-13T02:09:40.079150+00:00,
base_images/open_space/open_space_04.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_04__whiteboard_dirty.png,0.039429,2026-04-13T02:10:49.688142+00:00,
base_images/open_space/open_space_04.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_04__chairs_neat.png,0.03941,2026-04-13T02:11:18.831441+00:00,
base_images/open_space/open_space_04.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_04__chairs_messy.png,0.039415,2026-04-13T02:11:40.715030+00:00,
base_images/open_space/open_space_04.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_04__blinds_up.png,0.039411,2026-04-13T02:12:08.376152+00:00,
base_images/open_space/open_space_04.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_04__blinds_down.png,0.039415,2026-04-13T02:12:26.666632+00:00,
base_images/open_space/open_space_04.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_04__tables_clean.png,0.039411,2026-04-13T02:12:45.552803+00:00,
base_images/open_space/open_space_04.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_04__tables_cluttered.png,0.039412,2026-04-13T02:13:06.319200+00:00,
base_images/open_space/open_space_05.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_05__whiteboard_clean.png,0.039411,2026-04-13T02:13:25.191431+00:00,
base_images/open_space/open_space_05.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_05__whiteboard_dirty.png,0.039414,2026-04-13T02:13:49.136010+00:00,
base_images/open_space/open_space_05.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_05__chairs_neat.png,0.03941,2026-04-13T02:14:19.208122+00:00,
base_images/open_space/open_space_05.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_05__chairs_messy.png,0.039415,2026-04-13T02:15:47.195698+00:00,
base_images/open_space/open_space_05.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_05__blinds_up.png,0.039411,2026-04-13T02:16:06.160733+00:00,
base_images/open_space/open_space_05.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_05__blinds_down.png,0.039415,2026-04-13T02:16:24.207469+00:00,
base_images/open_space/open_space_05.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_05__tables_clean.png,0.039411,2026-04-13T02:16:43.444963+00:00,
base_images/open_space/open_space_05.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_05__tables_cluttered.png,0.039412,2026-04-13T02:17:01.698653+00:00,
base_images/open_space/open_space_06.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_06__whiteboard_clean.png,0.039411,2026-04-13T02:17:20.432404+00:00,
base_images/open_space/open_space_06.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_06__whiteboard_dirty.png,0.039414,2026-04-13T02:17:38.995596+00:00,
base_images/open_space/open_space_06.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_06__chairs_neat.png,0.03941,2026-04-13T02:17:58.953554+00:00,
base_images/open_space/open_space_06.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_06__chairs_messy.png,0.039415,2026-04-13T02:18:17.231767+00:00,
base_images/open_space/open_space_06.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_06__blinds_up.png,0.039411,2026-04-13T02:18:35.305996+00:00,
base_images/open_space/open_space_06.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_06__blinds_down.png,0.039415,2026-04-13T02:18:53.993409+00:00,
base_images/open_space/open_space_06.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_06__tables_clean.png,0.039414,2026-04-13T02:19:12.110869+00:00,
base_images/open_space/open_space_06.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_06__tables_cluttered.png,0.039412,2026-04-13T02:19:40.453848+00:00,
base_images/open_space/open_space_07.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_07__whiteboard_clean.png,0.039411,2026-04-13T02:21:15.416792+00:00,
base_images/open_space/open_space_07.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_07__whiteboard_dirty.png,0.039414,2026-04-13T02:21:36.099603+00:00,
base_images/open_space/open_space_07.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_07__chairs_neat.png,0.03941,2026-04-13T02:21:53.985523+00:00,
base_images/open_space/open_space_07.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_07__chairs_messy.png,0.039415,2026-04-13T02:22:13.352053+00:00,
base_images/open_space/open_space_07.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_07__blinds_up.png,0.039411,2026-04-13T02:22:31.800973+00:00,
base_images/open_space/open_space_07.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_07__blinds_down.png,0.039415,2026-04-13T02:22:52.046044+00:00,
base_images/open_space/open_space_07.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_07__tables_clean.png,0.039411,2026-04-13T02:23:10.376562+00:00,
base_images/open_space/open_space_07.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_07__tables_cluttered.png,0.039412,2026-04-13T02:23:30.278219+00:00,
base_images/open_space/open_space_08.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_08__whiteboard_clean.png,0.039411,2026-04-13T02:23:48.776264+00:00,
base_images/open_space/open_space_08.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_08__whiteboard_dirty.png,0.039424,2026-04-13T02:24:27.588987+00:00,
base_images/open_space/open_space_08.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_08__chairs_neat.png,0.03941,2026-04-13T02:26:04.376141+00:00,
base_images/open_space/open_space_08.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_08__chairs_messy.png,0.039415,2026-04-13T02:26:23.446427+00:00,
base_images/open_space/open_space_08.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_08__blinds_up.png,0.039411,2026-04-13T02:26:43.609254+00:00,
base_images/open_space/open_space_08.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_08__blinds_down.png,0.039415,2026-04-13T02:27:02.143505+00:00,
base_images/open_space/open_space_08.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_08__tables_clean.png,0.039411,2026-04-13T02:27:33.616104+00:00,
base_images/open_space/open_space_08.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_08__tables_cluttered.png,0.039412,2026-04-13T02:28:13.797492+00:00,
base_images/open_space/open_space_09.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_09__whiteboard_clean.png,0.039411,2026-04-13T02:28:32.222515+00:00,
base_images/open_space/open_space_09.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_09__whiteboard_dirty.png,0.039414,2026-04-13T02:28:53.529558+00:00,
base_images/open_space/open_space_09.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_09__chairs_neat.png,0.03941,2026-04-13T02:29:27.595859+00:00,
base_images/open_space/open_space_09.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_09__chairs_messy.png,0.039415,2026-04-13T02:29:50.833829+00:00,
base_images/open_space/open_space_09.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_09__blinds_up.png,0.039411,2026-04-13T02:30:10.896876+00:00,
base_images/open_space/open_space_09.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_09__blinds_down.png,0.039415,2026-04-13T02:30:29.561943+00:00,
base_images/open_space/open_space_09.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_09__tables_clean.png,0.039411,2026-04-13T02:30:49.846369+00:00,
base_images/open_space/open_space_09.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_09__tables_cluttered.png,0.039415,2026-04-13T02:31:17.021103+00:00,
base_images/open_space/open_space_10.png,open_space,whiteboard,clean,whiteboard_clean,output/open_space/whiteboard/open_space_10__whiteboard_clean.png,0.039417,2026-04-13T02:33:09.284297+00:00,
base_images/open_space/open_space_10.png,open_space,whiteboard,dirty,whiteboard_dirty,output/open_space/whiteboard/open_space_10__whiteboard_dirty.png,0.039414,2026-04-13T02:33:28.344979+00:00,
base_images/open_space/open_space_10.png,open_space,chairs,neat,chairs_neat,output/open_space/chairs/open_space_10__chairs_neat.png,0.03941,2026-04-13T02:33:48.980502+00:00,
base_images/open_space/open_space_10.png,open_space,chairs,messy,chairs_messy,output/open_space/chairs/open_space_10__chairs_messy.png,0.039415,2026-04-13T02:34:11.946408+00:00,
base_images/open_space/open_space_10.png,open_space,blinds,up,blinds_up,output/open_space/blinds/open_space_10__blinds_up.png,0.039411,2026-04-13T02:34:32.413687+00:00,
base_images/open_space/open_space_10.png,open_space,blinds,down,blinds_down,output/open_space/blinds/open_space_10__blinds_down.png,0.039415,2026-04-13T02:34:58.101067+00:00,
base_images/open_space/open_space_10.png,open_space,tables,clean,tables_clean,output/open_space/tables/open_space_10__tables_clean.png,0.039411,2026-04-13T02:35:16.684183+00:00,
base_images/open_space/open_space_10.png,open_space,tables,cluttered,tables_cluttered,output/open_space/tables/open_space_10__tables_cluttered.png,0.039412,2026-04-13T02:35:34.866476+00:00,
